DET,BEL24510,POCO,01/01/2019,1107.401
DET,BEL24510,POCO,02/01/2019,1112.807
DET,BEL24510,POCO,03/01/2019,1258.05
DET,BEL24510,POCO,04/01/2019,1254.879
DET,BEL24510,POCO,05/01/2019,1234.918
DET,BEL24510,POCO,06/01/2019,1246.605
DET,BEL24510,POCO,07/01/2019,1369.747
DET,BEL24510,POCO,08/01/2019,1401.341
DET,BEL24510,POCO,09/01/2019,1409.043
DET,BEL24510,POCO,10/01/2019,1432.705
DET,BEL24510,POCO,11/01/2019,1387.689
DET,BEL24510,POCO,12/01/2019,1268.937
DET,BEL24510,POCO,13/01/2019,1329.01
DET,BEL24510,POCO,14/01/2019,1767.43
DET,BEL24510,POCO,15/01/2019,2092.517
DET,BEL24510,POCO,16/01/2019,1862.063
DET,BEL24510,POCO,17/01/2019,1633.743
DET,BEL24510,POCO,18/01/2019,1496.864
DET,BEL24510,POCO,19/01/2019,1299.73
DET,BEL24510,POCO,20/01/2019,1267.945
DET,BEL24510,POCO,21/01/2019,1383.506
DET,BEL24510,POCO,22/01/2019,1584.929
DET,BEL24510,POCO,23/01/2019,1541.355
DET,BEL24510,POCO,24/01/2019,1684.476
DET,BEL24510,POCO,25/01/2019,1609.754
DET,BEL24510,POCO,26/01/2019,1412.194
DET,BEL24510,POCO,27/01/2019,1364.528
DET,BEL24510,POCO,28/01/2019,1457.623
DET,BEL24510,POCO,29/01/2019,1418.015
DET,BEL24510,POCO,30/01/2019,1408.568
DET,BEL24510,POCO,31/01/2019,1457.093
DET,BEL24510,POCO,01/02/2019,1444.146
DET,BEL24510,POCO,02/02/2019,1384.772
DET,BEL24510,POCO,03/02/2019,1352.844
DET,BEL24510,POCO,04/02/2019,1547.777
DET,BEL24510,POCO,05/02/2019,1472.044
DET,BEL24510,POCO,06/02/2019,1497.189
DET,BEL24510,POCO,07/02/2019,1765.651
DET,BEL24510,POCO,08/02/2019,1698.997
DET,BEL24510,POCO,09/02/2019,1386.381
DET,BEL24510,POCO,10/02/2019,1366.514
DET,BEL24510,POCO,11/02/2019,1505.132
DET,BEL24510,POCO,12/02/2019,1531.729
DET,BEL24510,POCO,13/02/2019,1500.897
DET,BEL24510,POCO,14/02/2019,1502.475
DET,BEL24510,POCO,15/02/2019,1438.917
DET,BEL24510,POCO,16/02/2019,1463.342
DET,BEL24510,POCO,17/02/2019,1498.352
DET,BEL24510,POCO,18/02/2019,1583.302
DET,BEL24510,POCO,19/02/2019,1597.531
DET,BEL24510,POCO,20/02/2019,1644.091
DET,BEL24510,POCO,21/02/2019,1575.734
DET,BEL24510,POCO,22/02/2019,1497.648
DET,BEL24510,POCO,23/02/2019,1420.058
DET,BEL24510,POCO,24/02/2019,2088.795
DET,BEL24510,POCO,25/02/2019,2455.292
DET,BEL24510,POCO,26/02/2019,2323.365
DET,BEL24510,POCO,27/02/2019,1863.528
DET,BEL24510,POCO,28/02/2019,2110.543
DET,BEL24510,POCO,01/03/2019,2148.172
DET,BEL24510,POCO,02/03/2019,1965.594
DET,BEL24510,POCO,03/03/2019,1808.247
DET,BEL24510,POCO,04/03/2019,1896.543
DET,BEL24510,POCO,05/03/2019,1808.746
DET,BEL24510,POCO,06/03/2019,1808.501
DET,BEL24510,POCO,07/03/2019,1742.175
DET,BEL24510,POCO,08/03/2019,2114.081
DET,BEL24510,POCO,09/03/2019,1844.382
DET,BEL24510,POCO,10/03/2019,1945.428
DET,BEL24510,POCO,11/03/2019,1839.875
DET,BEL24510,POCO,12/03/2019,1754.597
DET,BEL24510,POCO,13/03/2019,1746.283
DET,BEL24510,POCO,14/03/2019,1901.332
DET,BEL24510,POCO,15/03/2019,1669.316
DET,BEL24510,POCO,16/03/2019,1489.117
DET,BEL24510,POCO,17/03/2019,1543.679
DET,BEL24510,POCO,18/03/2019,1792.76
DET,BEL24510,POCO,19/03/2019,1785.65
DET,BEL24510,POCO,20/03/2019,1836.968
DET,BEL24510,POCO,21/03/2019,1697.077
DET,BEL24510,POCO,22/03/2019,1652.286
DET,BEL24510,POCO,23/03/2019,1538.865
DET,BEL24510,POCO,24/03/2019,1530.749
DET,BEL24510,POCO,25/03/2019,1616.429
DET,BEL24510,POCO,26/03/2019,1680.419
DET,BEL24510,POCO,27/03/2019,1784.311
DET,BEL24510,POCO,28/03/2019,1869.821
DET,BEL24510,POCO,29/03/2019,1816.991
DET,BEL24510,POCO,30/03/2019,1580.592
DET,BEL24510,POCO,31/03/2019,1513.535
DET,BEL24510,POCO,01/04/2019,1722.768
DET,BEL24510,POCO,02/04/2019,2418.85
DET,BEL24510,POCO,03/04/2019,2812.697
DET,BEL24510,POCO,04/04/2019,2698.93
DET,BEL24510,POCO,05/04/2019,3792.527
DET,BEL24510,POCO,06/04/2019,4026.212
DET,BEL24510,POCO,07/04/2019,3462.811
DET,BEL24510,POCO,08/04/2019,2831.205
DET,BEL24510,POCO,09/04/2019,2839.561
DET,BEL24510,POCO,10/04/2019,2100.902
DET,BEL24510,POCO,11/04/2019,2640.494
DET,BEL24510,POCO,12/04/2019,3388.027
DET,BEL24510,POCO,13/04/2019,3334.238
DET,BEL24510,POCO,14/04/2019,3074.457
DET,BEL24510,POCO,15/04/2019,2989.981
DET,BEL24510,POCO,16/04/2019,3151.549
DET,BEL24510,POCO,17/04/2019,2970.569
DET,BEL24510,POCO,18/04/2019,3276.706
DET,BEL24510,POCO,19/04/2019,2809.757
DET,BEL24510,POCO,20/04/2019,2129.434
DET,BEL24510,POCO,21/04/2019,2325.433
DET,BEL24510,POCO,22/04/2019,2464.37
DET,BEL24510,POCO,23/04/2019,2577.395
DET,BEL24510,POCO,24/04/2019,2481.978
DET,BEL24510,POCO,25/04/2019,2017.697
DET,BEL24510,POCO,26/04/2019,2020.086
DET,BEL24510,POCO,27/04/2019,1882.472
DET,BEL24510,POCO,28/04/2019,2031.525
DET,BEL24510,POCO,29/04/2019,2850.544
DET,BEL24510,POCO,30/04/2019,4046.919
DET,BEL24510,POCO,01/05/2019,3634.057
DET,BEL24510,POCO,02/05/2019,3646.729
DET,BEL24510,POCO,03/05/2019,3426.516
DET,BEL24510,POCO,04/05/2019,3061.465
DET,BEL24510,POCO,05/05/2019,2146.274
DET,BEL24510,POCO,06/05/2019,2597.716
DET,BEL24510,POCO,07/05/2019,3018.444
DET,BEL24510,POCO,08/05/2019,3099.627
DET,BEL24510,POCO,09/05/2019,2541.828
DET,BEL24510,POCO,10/05/2019,2298.344
DET,BEL24510,POCO,11/05/2019,2287.654
DET,BEL24510,POCO,12/05/2019,2300.791
DET,BEL24510,POCO,13/05/2019,3173.134
DET,BEL24510,POCO,14/05/2019,3387.053
DET,BEL24510,POCO,15/05/2019,2975.117
DET,BEL24510,POCO,16/05/2019,3137.301
DET,BEL24510,POCO,17/05/2019,4197.538
DET,BEL24510,POCO,18/05/2019,3169.333
DET,BEL24510,POCO,19/05/2019,2836.944
DET,BEL24510,POCO,20/05/2019,3577.19
DET,BEL24510,POCO,21/05/2019,3576.614
DET,BEL24510,POCO,22/05/2019,3287.895
DET,BEL24510,POCO,23/05/2019,3519.085
DET,BEL24510,POCO,24/05/2019,3156.251
DET,BEL24510,POCO,25/05/2019,2925.819
DET,BEL24510,POCO,26/05/2019,2442.453
DET,BEL24510,POCO,27/05/2019,2802.006
DET,BEL24510,POCO,28/05/2019,2818.951
DET,BEL24510,POCO,29/05/2019,2840.914
DET,BEL24510,POCO,30/05/2019,2859.345
DET,BEL24510,POCO,31/05/2019,3036.7
DET,BEL24510,POCO,01/06/2019,4120.024
DET,BEL24510,POCO,02/06/2019,4834.458
DET,BEL24510,POCO,03/06/2019,4009.503
DET,BEL24510,POCO,04/06/2019,4012.402
DET,BEL24510,POCO,05/06/2019,4668.714
DET,BEL24510,POCO,06/06/2019,4563.414
DET,BEL24510,POCO,07/06/2019,4702.225
DET,BEL24510,POCO,08/06/2019,4550.413
DET,BEL24510,POCO,09/06/2019,4384.808
DET,BEL24510,POCO,10/06/2019,3742.266
DET,BEL24510,POCO,11/06/2019,3658.484
DET,BEL24510,POCO,12/06/2019,3670.738
DET,BEL24510,POCO,13/06/2019,3673.161
DET,BEL24510,POCO,14/06/2019,2975.007
DET,BEL24510,POCO,15/06/2019,3741.512
DET,BEL24510,POCO,16/06/2019,3450.224
DET,BEL24510,POCO,17/06/2019,4428.634
DET,BEL24510,POCO,18/06/2019,5314.648
DET,BEL24510,POCO,19/06/2019,5193.358
DET,BEL24510,POCO,20/06/2019,5326.626
DET,BEL24510,POCO,21/06/2019,3987.476
DET,BEL24510,POCO,22/06/2019,4046.123
DET,BEL24510,POCO,23/06/2019,4816.276
DET,BEL24510,POCO,24/06/2019,4542.067
DET,BEL24510,POCO,25/06/2019,4652.919
DET,BEL24510,POCO,26/06/2019,5407.599
DET,BEL24510,POCO,27/06/2019,5266.347
DET,BEL24510,POCO,28/06/2019,5523.573
DET,BEL24510,POCO,29/06/2019,4515.723
DET,BEL24510,POCO,30/06/2019,3798.256
DET,BEL24510,POCO,01/07/2019,4763.29
DET,BEL24510,POCO,02/07/2019,4274.684
DET,BEL24510,POCO,03/07/2019,3776.807
DET,BEL24510,POCO,04/07/2019,4138.734
DET,BEL24510,POCO,05/07/2019,5703.075
DET,BEL24510,POCO,06/07/2019,5071.336
DET,BEL24510,POCO,07/07/2019,4467.44
DET,BEL24510,POCO,08/07/2019,4632.084
DET,BEL24510,POCO,09/07/2019,4394.569
DET,BEL24510,POCO,10/07/2019,4303.818
DET,BEL24510,POCO,11/07/2019,3645.666
DET,BEL24510,POCO,12/07/2019,3519.149
DET,BEL24510,POCO,13/07/2019,3191.775
DET,BEL24510,POCO,14/07/2019,3719.25
DET,BEL24510,POCO,15/07/2019,3938.018
DET,BEL24510,POCO,16/07/2019,4200.524
DET,BEL24510,POCO,17/07/2019,3886.573
DET,BEL24510,POCO,18/07/2019,4277.712
DET,BEL24510,POCO,19/07/2019,3962.777
DET,BEL24510,POCO,20/07/2019,4071.432
DET,BEL24510,POCO,21/07/2019,4037.381
DET,BEL24510,POCO,22/07/2019,4015.341
DET,BEL24510,POCO,23/07/2019,4719.615
DET,BEL24510,POCO,24/07/2019,4129.83
DET,BEL24510,POCO,25/07/2019,4172.594
DET,BEL24510,POCO,26/07/2019,4175.102
DET,BEL24510,POCO,27/07/2019,3868.835
DET,BEL24510,POCO,28/07/2019,3232.237
DET,BEL24510,POCO,29/07/2019,4082.012
DET,BEL24510,POCO,30/07/2019,4650.85
DET,BEL24510,POCO,31/07/2019,5528.908
DET,BEL24510,POCO,01/08/2019,5875.308
DET,BEL24510,POCO,02/08/2019,4953.67
DET,BEL24510,POCO,03/08/2019,3926.455
DET,BEL24510,POCO,04/08/2019,3874.016
DET,BEL24510,POCO,05/08/2019,5260.357
DET,BEL24510,POCO,06/08/2019,5053.945
DET,BEL24510,POCO,07/08/2019,4836.242
DET,BEL24510,POCO,08/08/2019,4254.315
DET,BEL24510,POCO,09/08/2019,3693.535
DET,BEL24510,POCO,10/08/2019,4465.469
DET,BEL24510,POCO,11/08/2019,4032.118
DET,BEL24510,POCO,12/08/2019,4684.171
DET,BEL24510,POCO,13/08/2019,4441.445
DET,BEL24510,POCO,14/08/2019,4951.906
DET,BEL24510,POCO,15/08/2019,4920.283
DET,BEL24510,POCO,16/08/2019,4192.815
DET,BEL24510,POCO,17/08/2019,4769.107
DET,BEL24510,POCO,18/08/2019,5064.635
DET,BEL24510,POCO,19/08/2019,5583.371
DET,BEL24510,POCO,20/08/2019,4694.384
DET,BEL24510,POCO,21/08/2019,4323.412
DET,BEL24510,POCO,22/08/2019,4216.254
DET,BEL24510,POCO,23/08/2019,4369.942
DET,BEL24510,POCO,24/08/2019,4004.429
DET,BEL24510,POCO,25/08/2019,3708.188
DET,BEL24510,POCO,26/08/2019,3436.927
DET,BEL24510,POCO,27/08/2019,4006.359
DET,BEL24510,POCO,28/08/2019,4204.502
DET,BEL24510,POCO,29/08/2019,3724.559
DET,BEL24510,POCO,30/08/2019,3656.981
DET,BEL24510,POCO,31/08/2019,3516.383
DET,BEL24510,POCO,01/09/2019,3548.854
DET,BEL24510,POCO,02/09/2019,3253.264
DET,BEL24510,POCO,03/09/2019,3759.313
DET,BEL24510,POCO,04/09/2019,3218.848
DET,BEL24510,POCO,05/09/2019,4151.791
DET,BEL24510,POCO,06/09/2019,4930.028
DET,BEL24510,POCO,07/09/2019,4076.34
DET,BEL24510,POCO,08/09/2019,4390.845
DET,BEL24510,POCO,09/09/2019,4921.212
DET,BEL24510,POCO,10/09/2019,4285.408
DET,BEL24510,POCO,11/09/2019,4648.206
DET,BEL24510,POCO,12/09/2019,4001.585
DET,BEL24510,POCO,13/09/2019,3509.732
DET,BEL24510,POCO,14/09/2019,3242.304
DET,BEL24510,POCO,15/09/2019,3537.396
DET,BEL24510,POCO,16/09/2019,3841.073
DET,BEL24510,POCO,17/09/2019,3277.858
DET,BEL24510,POCO,18/09/2019,3853.792
DET,BEL24510,POCO,19/09/2019,3794.085
DET,BEL24510,POCO,20/09/2019,4197.295
DET,BEL24510,POCO,21/09/2019,3202.564
DET,BEL24510,POCO,22/09/2019,3161.551
DET,BEL24510,POCO,23/09/2019,3687.898
DET,BEL24510,POCO,24/09/2019,3479.468
DET,BEL24510,POCO,25/09/2019,3885.278
DET,BEL24510,POCO,26/09/2019,3796.997
DET,BEL24510,POCO,27/09/2019,3080.921
DET,BEL24510,POCO,28/09/2019,2611.07
DET,BEL24510,POCO,29/09/2019,2834.799
DET,BEL24510,POCO,30/09/2019,3346.911
DET,BEL24510,POCO,01/10/2019,4238.179
DET,BEL24510,POCO,02/10/2019,4961.021
DET,BEL24510,POCO,03/10/2019,4232.454
DET,BEL24510,POCO,04/10/2019,4015.638
DET,BEL24510,POCO,05/10/2019,3883.425
DET,BEL24510,POCO,06/10/2019,3183.346
DET,BEL24510,POCO,07/10/2019,3638.439
DET,BEL24510,POCO,08/10/2019,3180.287
DET,BEL24510,POCO,09/10/2019,3119.15
DET,BEL24510,POCO,10/10/2019,2857.133
DET,BEL24510,POCO,11/10/2019,2545.889
DET,BEL24510,POCO,12/10/2019,2305.581
DET,BEL24510,POCO,13/10/2019,2416.084
DET,BEL24510,POCO,14/10/2019,3187.706
DET,BEL24510,POCO,15/10/2019,3460.862
DET,BEL24510,POCO,16/10/2019,3328.805
DET,BEL24510,POCO,17/10/2019,2897.571
DET,BEL24510,POCO,18/10/2019,3216.27
DET,BEL24510,POCO,19/10/2019,2540.676
DET,BEL24510,POCO,20/10/2019,2530.409
DET,BEL24510,POCO,21/10/2019,2910.866
DET,BEL24510,POCO,22/10/2019,2946.16
DET,BEL24510,POCO,23/10/2019,4228.165
DET,BEL24510,POCO,24/10/2019,3851.432
DET,BEL24510,POCO,25/10/2019,3524.053
DET,BEL24510,POCO,26/10/2019,2387.94
DET,BEL24510,POCO,27/10/2019,2254.64
DET,BEL24510,POCO,28/10/2019,2210.79
DET,BEL24510,POCO,29/10/2019,2541.155
DET,BEL24510,POCO,30/10/2019,2928.537
DET,BEL24510,POCO,31/10/2019,2767.652
DET,BEL24510,POCO,01/11/2019,2672.834
DET,BEL24510,POCO,02/11/2019,2246.091
DET,BEL24510,POCO,03/11/2019,1882.514
DET,BEL24510,POCO,04/11/2019,2164.57
DET,BEL24510,POCO,05/11/2019,2426.12
DET,BEL24510,POCO,06/11/2019,2369.891
DET,BEL24510,POCO,07/11/2019,2256.272
DET,BEL24510,POCO,08/11/2019,2199.69
DET,BEL24510,POCO,09/11/2019,1817.827
DET,BEL24510,POCO,10/11/2019,1925.81
DET,BEL24510,POCO,11/11/2019,2999.234
DET,BEL24510,POCO,12/11/2019,2540.413
DET,BEL24510,POCO,13/11/2019,2725.042
DET,BEL24510,POCO,14/11/2019,2495.21
DET,BEL24510,POCO,15/11/2019,2328.61
DET,BEL24510,POCO,16/11/2019,2000.162
DET,BEL24510,POCO,17/11/2019,2025.29
DET,BEL24510,POCO,18/11/2019,2538.58
DET,BEL24510,POCO,19/11/2019,2771.628
DET,BEL24510,POCO,20/11/2019,2267.214
DET,BEL24510,POCO,21/11/2019,2326.608
DET,BEL24510,POCO,22/11/2019,2098.659
DET,BEL24510,POCO,23/11/2019,1697.042
DET,BEL24510,POCO,24/11/2019,1632.058
DET,BEL24510,POCO,25/11/2019,1857.38
DET,BEL24510,POCO,26/11/2019,1894.492
DET,BEL24510,POCO,27/11/2019,1925.899
DET,BEL24510,POCO,28/11/2019,1834.226
DET,BEL24510,POCO,29/11/2019,1794.27
DET,BEL24510,POCO,30/11/2019,1551.076
DET,BEL24510,POCO,01/12/2019,1562.323
DET,BEL24510,POCO,02/12/2019,1866.607
DET,BEL24510,POCO,03/12/2019,1957.088
DET,BEL24510,POCO,04/12/2019,2032.842
DET,BEL24510,POCO,05/12/2019,1935.736
DET,BEL24510,POCO,06/12/2019,1878.513
DET,BEL24510,POCO,07/12/2019,1591.028
DET,BEL24510,POCO,08/12/2019,1753.624
DET,BEL24510,POCO,09/12/2019,2012.277
DET,BEL24510,POCO,10/12/2019,2073.855
DET,BEL24510,POCO,11/12/2019,1905.339
DET,BEL24510,POCO,12/12/2019,1761.795
DET,BEL24510,POCO,13/12/2019,1710.606
DET,BEL24510,POCO,14/12/2019,1604.155
DET,BEL24510,POCO,15/12/2019,1622.59
DET,BEL24510,POCO,16/12/2019,1699.545
DET,BEL24510,POCO,17/12/2019,1707.024
DET,BEL24510,POCO,18/12/2019,2316.349
DET,BEL24510,POCO,19/12/2019,2142.161
DET,BEL24510,POCO,20/12/2019,1824.761
DET,BEL24510,POCO,21/12/2019,1813.827
DET,BEL24510,POCO,22/12/2019,1671.153
DET,BEL24510,POCO,23/12/2019,2023.633
DET,BEL24510,POCO,24/12/2019,1875.247
DET,BEL24510,POCO,25/12/2019,1552.713
DET,BEL24510,POCO,26/12/2019,1438.52
DET,BEL24510,POCO,27/12/2019,1538.834
DET,BEL24510,POCO,28/12/2019,1409.56
DET,BEL24510,POCO,29/12/2019,1405.152
DET,BEL24510,POCO,30/12/2019,1451.964
DET,BEL24510,POCO,31/12/2019,1429.723
